scenario,forecast_q,quarter_end,du_6m,d10y_6m,hpi_yoy
Baseline,1,2025-12-31,0.254073,-0.176801,2.573764
Baseline,2,2026-03-31,0.337100,-0.136956,1.703694
Baseline,3,2026-06-30,0.358991,-0.121662,1.116888
Baseline,4,2026-09-30,0.273737,-0.112278,0.685729
Baseline,5,2026-12-31,0.256403,-0.104607,0.306962
Baseline,6,2027-03-31,0.246225,-0.097685,-0.079763
Baseline,7,2027-06-30,0.251498,-0.091270,-0.448124
Baseline,8,2027-09-30,0.268239,-0.085288,-0.762186
Baseline,9,2027-12-31,0.277820,-0.079701,-0.985095
Baseline,10,2028-03-31,0.276338,-0.074481,-1.092163
Baseline,11,2028-06-30,0.259738,-0.069602,-1.077925
Baseline,12,2028-09-30,0.226952,-0.065042,-0.950945
Baseline,13,2028-12-31,0.103401,-0.031420,-0.950945
Baseline,14,2029-03-31,-0.028168,-0.692361,-0.112126
Baseline,15,2029-06-30,-0.165983,-0.665181,0.496545
Baseline,16,2029-09-30,-0.298811,0.072825,1.068546
Baseline,17,2029-12-31,-0.336917,0.108719,1.585602
Baseline,18,2030-03-31,-0.359095,0.142348,2.037856
Baseline,19,2030-06-30,-0.366943,0.173403,2.421980
Baseline,20,2030-09-30,-0.362699,0.201706,2.739090
Baseline,21,2030-12-31,-0.348847,0.227177,2.992790
Baseline,22,2031-03-31,-0.327819,0.249810,3.187604
Baseline,23,2031-06-30,-0.301786,0.269652,3.327878
Baseline,24,2031-09-30,-0.272539,0.286781,3.417186
Baseline,25,2031-12-31,-0.137679,0.159656,3.420463
Baseline,26,2032-03-31,-0.017325,0.023648,3.423479
Baseline,27,2032-06-30,-0.015939,0.021755,3.426252
Baseline,28,2032-09-30,-0.014664,0.020015,3.428804
Baseline,29,2032-12-31,-0.013490,0.018414,3.431152
Baseline,30,2033-03-31,-0.012412,0.016940,3.433312
Baseline,31,2033-06-30,-0.011419,0.015585,3.435299
Baseline,32,2033-09-30,-0.010505,0.014339,3.437128
Baseline,33,2033-12-31,-0.009665,0.013192,3.438810
Baseline,34,2034-03-31,-0.008891,0.012136,3.440357
Baseline,35,2034-06-30,-0.008180,0.011165,3.441781
Baseline,36,2034-09-30,-0.007526,0.010272,3.443090
Baseline,37,2034-12-31,-0.006924,0.009451,3.444295
Baseline,38,2035-03-31,-0.006370,0.008695,3.445404
Baseline,39,2035-06-30,-0.005860,0.007998,3.446424
Baseline,40,2035-09-30,-0.005391,0.007359,3.447362
Baseline,41,2035-12-31,-0.004960,0.006771,3.448225
Baseline,42,2036-03-31,-0.004563,0.006228,3.449019
Baseline,43,2036-06-30,-0.004198,0.005730,3.449750
Baseline,44,2036-09-30,-0.003863,0.005272,3.450422
Baseline,45,2036-12-31,-0.003553,0.004850,3.451041
Baseline,46,2037-03-31,-0.003269,0.004462,3.451610
Baseline,47,2037-06-30,-0.003008,0.004105,3.452133
Baseline,48,2037-09-30,-0.002767,0.003777,3.452615
Baseline,49,2037-12-31,-0.002546,0.003475,3.453058
Baseline,50,2038-03-31,-0.002342,0.003196,3.453465
Baseline,51,2038-06-30,-0.002154,0.002941,3.453840
Baseline,52,2038-09-30,-0.001982,0.002706,3.454185
Baseline,53,2038-12-31,-0.001824,0.002489,3.454503
Baseline,54,2039-03-31,-0.001678,0.002290,3.454794
Baseline,55,2039-06-30,-0.001543,0.002107,3.455063
Baseline,56,2039-09-30,-0.001420,0.001938,3.455310
Baseline,57,2039-12-31,-0.001307,0.001783,3.455538
Baseline,58,2040-03-31,-0.001202,0.001641,3.455747
Baseline,59,2040-06-30,-0.001106,0.001509,3.455939
Baseline,60,2040-09-30,-0.001017,0.001388,3.456116
Baseline,61,2040-12-31,-0.000936,0.001278,3.456279
Baseline,62,2041-03-31,-0.000861,0.001176,3.456429
Baseline,63,2041-06-30,-0.000792,0.001081,3.456567
Baseline,64,2041-09-30,-0.000729,0.000994,3.456694
Baseline,65,2041-12-31,-0.000670,0.000915,3.456810
Baseline,66,2042-03-31,-0.000617,0.000842,3.456918
Baseline,67,2042-06-30,-0.000568,0.000775,3.457017
Baseline,68,2042-09-30,-0.000522,0.000713,3.457107
Baseline,69,2042-12-31,-0.000480,0.000655,3.457191
Baseline,70,2043-03-31,-0.000442,0.000603,3.457268
Baseline,71,2043-06-30,-0.000407,0.000555,3.457339
Baseline,72,2043-09-30,-0.000374,0.000511,3.457404
Baseline,73,2043-12-31,-0.000344,0.000470,3.457464
Baseline,74,2044-03-31,-0.000316,0.000432,3.457519
Baseline,75,2044-06-30,-0.000291,0.000397,3.457569
Baseline,76,2044-09-30,-0.000268,0.000366,3.457616
Baseline,77,2044-12-31,-0.000247,0.000337,3.457659
Baseline,78,2045-03-31,-0.000227,0.000309,3.457698
Baseline,79,2045-06-30,-0.000208,0.000285,3.457735
Baseline,80,2045-09-30,-0.000192,0.000262,3.457768
Mild_Adverse,1,2025-12-31,0.254073,-0.176801,2.573764
Mild_Adverse,2,2026-03-31,0.337100,-0.136956,1.703694
Mild_Adverse,3,2026-06-30,0.358991,-0.121662,1.116888
Mild_Adverse,4,2026-09-30,0.273737,-0.112278,0.685729
Mild_Adverse,5,2026-12-31,0.256403,-0.104607,0.306962
Mild_Adverse,6,2027-03-31,0.246225,-0.097685,-0.079763
Mild_Adverse,7,2027-06-30,0.251498,-0.091270,-0.448124
Mild_Adverse,8,2027-09-30,0.268239,-0.085288,-0.762186
Mild_Adverse,9,2027-12-31,0.277820,-0.079701,-0.985095
Mild_Adverse,10,2028-03-31,0.276338,-0.074481,-1.092163
Mild_Adverse,11,2028-06-30,0.259738,-0.069602,-1.077925
Mild_Adverse,12,2028-09-30,0.226952,-0.065042,-0.950945
Mild_Adverse,13,2028-12-31,0.103401,-0.031420,-0.950945
Mild_Adverse,14,2029-03-31,-0.028168,-0.692361,-0.112126
Mild_Adverse,15,2029-06-30,-0.165983,-0.665181,0.496545
Mild_Adverse,16,2029-09-30,-0.298811,0.072825,1.068546
Mild_Adverse,17,2029-12-31,-0.336917,0.108719,1.585602
Mild_Adverse,18,2030-03-31,-0.359095,0.142348,2.037856
Mild_Adverse,19,2030-06-30,-0.366943,0.173403,2.421980
Mild_Adverse,20,2030-09-30,-0.362699,0.201706,2.739090
Mild_Adverse,21,2030-12-31,-0.348847,0.227177,2.992790
Mild_Adverse,22,2031-03-31,-0.327819,0.249810,3.187604
Mild_Adverse,23,2031-06-30,-0.301786,0.269652,3.327878
Mild_Adverse,24,2031-09-30,-0.272539,0.286781,3.417186
Mild_Adverse,25,2031-12-31,0.174821,0.159656,3.120463
Mild_Adverse,26,2032-03-31,0.607675,0.023648,3.134232
Mild_Adverse,27,2032-06-30,0.609061,0.021755,3.146624
Mild_Adverse,28,2032-09-30,0.610336,0.020015,3.157777
Mild_Adverse,29,2032-12-31,0.611510,0.018414,3.167815
Mild_Adverse,30,2033-03-31,0.612588,0.016940,3.176848
Mild_Adverse,31,2033-06-30,0.613581,0.015585,3.184979
Mild_Adverse,32,2033-09-30,0.614495,0.014339,3.192296
Mild_Adverse,33,2033-12-31,0.177835,0.013192,3.198882
Mild_Adverse,34,2034-03-31,-0.258891,0.012136,3.204809
Mild_Adverse,35,2034-06-30,-0.258180,0.011165,3.210143
Mild_Adverse,36,2034-09-30,-0.257526,0.010272,3.214944
Mild_Adverse,37,2034-12-31,-0.256924,0.009451,3.219265
Mild_Adverse,38,2035-03-31,-0.256370,0.008695,3.223154
Mild_Adverse,39,2035-06-30,-0.255860,0.007998,3.226654
Mild_Adverse,40,2035-09-30,-0.255391,0.007359,3.229803
Mild_Adverse,41,2035-12-31,-0.254960,0.006771,3.232638
Mild_Adverse,42,2036-03-31,-0.254563,0.006228,3.235190
Mild_Adverse,43,2036-06-30,-0.254198,0.005730,3.237486
Mild_Adverse,44,2036-09-30,-0.253863,0.005272,3.239553
Mild_Adverse,45,2036-12-31,-0.253553,0.004850,3.241413
Mild_Adverse,46,2037-03-31,-0.253269,0.004462,3.243087
Mild_Adverse,47,2037-06-30,-0.253008,0.004105,3.244593
Mild_Adverse,48,2037-09-30,-0.252767,0.003777,3.245949
Mild_Adverse,49,2037-12-31,-0.252546,0.003475,3.247169
Mild_Adverse,50,2038-03-31,-0.252342,0.003196,3.248268
Mild_Adverse,51,2038-06-30,-0.252154,0.002941,3.249256
Mild_Adverse,52,2038-09-30,-0.251982,0.002706,3.250146
Mild_Adverse,53,2038-12-31,-0.126824,0.002489,3.250946
Mild_Adverse,54,2039-03-31,-0.001678,0.002290,3.251667
Mild_Adverse,55,2039-06-30,-0.001543,0.002107,3.252316
Mild_Adverse,56,2039-09-30,-0.001420,0.001938,3.252899
Mild_Adverse,57,2039-12-31,-0.001307,0.001783,3.253425
Mild_Adverse,58,2040-03-31,-0.001202,0.001641,3.253897
Mild_Adverse,59,2040-06-30,-0.001106,0.001509,3.254323
Mild_Adverse,60,2040-09-30,-0.001017,0.001388,3.254706
Mild_Adverse,61,2040-12-31,-0.000936,0.001278,3.255050
Mild_Adverse,62,2041-03-31,-0.000861,0.001176,3.255361
Mild_Adverse,63,2041-06-30,-0.000792,0.001081,3.255640
Mild_Adverse,64,2041-09-30,-0.000729,0.000994,3.255891
Mild_Adverse,65,2041-12-31,-0.000670,0.000915,3.256117
Mild_Adverse,66,2042-03-31,-0.000617,0.000842,3.256321
Mild_Adverse,67,2042-06-30,-0.000568,0.000775,3.256504
Mild_Adverse,68,2042-09-30,-0.000522,0.000713,3.256669
Mild_Adverse,69,2042-12-31,-0.000480,0.000655,3.256817
Mild_Adverse,70,2043-03-31,-0.000442,0.000603,3.256951
Mild_Adverse,71,2043-06-30,-0.000407,0.000555,3.257071
Mild_Adverse,72,2043-09-30,-0.000374,0.000511,3.257179
Mild_Adverse,73,2043-12-31,-0.000344,0.000470,3.257276
Mild_Adverse,74,2044-03-31,-0.000316,0.000432,3.257364
Mild_Adverse,75,2044-06-30,-0.000291,0.000397,3.257443
Mild_Adverse,76,2044-09-30,-0.000268,0.000366,3.257514
Mild_Adverse,77,2044-12-31,-0.000247,0.000337,3.257578
Mild_Adverse,78,2045-03-31,-0.000227,0.000309,3.257635
Mild_Adverse,79,2045-06-30,-0.000208,0.000285,3.257687
Mild_Adverse,80,2045-09-30,-0.000192,0.000262,3.257733
Severe_Adverse,1,2025-12-31,0.254073,-0.176801,2.573764
Severe_Adverse,2,2026-03-31,0.337100,-0.136956,1.703694
Severe_Adverse,3,2026-06-30,0.358991,-0.121662,1.116888
Severe_Adverse,4,2026-09-30,0.273737,-0.112278,0.685729
Severe_Adverse,5,2026-12-31,0.256403,-0.104607,0.306962
Severe_Adverse,6,2027-03-31,0.246225,-0.097685,-0.079763
Severe_Adverse,7,2027-06-30,0.251498,-0.091270,-0.448124
Severe_Adverse,8,2027-09-30,0.268239,-0.085288,-0.762186
Severe_Adverse,9,2027-12-31,0.277820,-0.079701,-0.985095
Severe_Adverse,10,2028-03-31,0.276338,-0.074481,-1.092163
Severe_Adverse,11,2028-06-30,0.259738,-0.069602,-1.077925
Severe_Adverse,12,2028-09-30,0.226952,-0.065042,-0.950945
Severe_Adverse,13,2028-12-31,0.103401,-0.031420,-0.950945
