scenario,forecast_q,quarter_end,unemployment_rate,hpi_yoy,ust10_rate,du_6m,d10y_6m
Baseline,1,2025-12-31,4.447386,2.571252,4.183199,0.247386,-0.176801
Baseline,2,2026-03-31,4.661235,1.699886,4.119711,0.327902,-0.136956
Baseline,3,2026-06-30,4.806031,1.110972,4.061537,0.358645,-0.121662
Baseline,4,2026-09-30,4.938703,0.677396,4.007433,0.277468,-0.112278
Baseline,5,2026-12-31,5.064784,0.296081,3.956930,0.258753,-0.104607
Baseline,6,2027-03-31,5.186666,-0.092560,3.909748,0.247963,-0.097685
Baseline,7,2027-06-30,5.318126,-0.462329,3.865660,0.253342,-0.091270
Baseline,8,2027-09-30,5.456604,-0.777068,3.824460,0.269938,-0.085288
Baseline,9,2027-12-31,5.597584,-0.999772,3.785959,0.279458,-0.079701
Baseline,10,2028-03-31,5.734545,-1.105854,3.749979,0.277941,-0.074481
Baseline,11,2028-06-30,5.858736,-1.090049,3.716357,0.261152,-0.069602
Baseline,12,2028-09-30,5.962620,-0.961152,3.684937,0.228075,-0.065042
Baseline,13,2028-12-31,5.962620,-0.961152,3.684937,0.103884,-0.031420
Baseline,14,2029-03-31,5.934861,-0.117841,2.991820,-0.027759,-0.693117
Baseline,15,2029-06-30,5.797008,0.492788,3.019064,-0.165612,-0.665873
Baseline,16,2029-09-30,5.635904,1.066246,3.064788,-0.298957,0.072968
Baseline,17,2029-12-31,5.459844,1.584305,3.127948,-0.337164,0.108884
Baseline,18,2030-03-31,5.276529,2.037187,3.207311,-0.359375,0.142523
Baseline,19,2030-06-30,5.092631,2.421659,3.301527,-0.367213,0.173579
Baseline,20,2030-09-30,4.913589,2.738923,3.409186,-0.362940,0.201875
Baseline,21,2030-12-31,4.743576,2.992657,3.528860,-0.349055,0.227333
Baseline,22,2031-03-31,4.585589,3.187437,3.659135,-0.328000,0.249949
Baseline,23,2031-06-30,4.441623,3.327639,3.798632,-0.301953,0.269772
Baseline,24,2031-09-30,4.312884,3.416851,3.946015,-0.272705,0.286880
Baseline,25,2031-12-31,4.303853,3.420119,3.958334,-0.137770,0.159702
Baseline,26,2032-03-31,4.295545,3.423125,3.969667,-0.017339,0.023652
Baseline,27,2032-06-30,4.287901,3.425891,3.980094,-0.015952,0.021760
Baseline,28,2032-09-30,4.280869,3.428436,3.989686,-0.014676,0.020019
Baseline,29,2032-12-31,4.274400,3.430777,3.998511,-0.013501,0.018417
Baseline,30,2033-03-31,4.268448,3.432930,4.006630,-0.012421,0.016944
Baseline,31,2033-06-30,4.262972,3.434912,4.014100,-0.011428,0.015589
Baseline,32,2033-09-30,4.257934,3.436735,4.020972,-0.010514,0.014342
Baseline,33,2033-12-31,4.253299,3.438412,4.027294,-0.009673,0.013194
Baseline,34,2034-03-31,4.249035,3.439954,4.033111,-0.008899,0.012139
Baseline,35,2034-06-30,4.245113,3.441374,4.038462,-0.008186,0.011168
Baseline,36,2034-09-30,4.241504,3.442680,4.043385,-0.007531,0.010274
Baseline,37,2034-12-31,4.238183,3.443881,4.047914,-0.006930,0.009452
Baseline,38,2035-03-31,4.235129,3.444987,4.052081,-0.006375,0.008696
Baseline,39,2035-06-30,4.232318,3.446003,4.055914,-0.005865,0.008000
Baseline,40,2035-09-30,4.229733,3.446939,4.059441,-0.005396,0.007360
Baseline,41,2035-12-31,4.227354,3.447800,4.062686,-0.004964,0.006772
Baseline,42,2036-03-31,4.225166,3.448591,4.065671,-0.004567,0.006230
Baseline,43,2036-06-30,4.223153,3.449320,4.068417,-0.004201,0.005731
Baseline,44,2036-09-30,4.221300,3.449990,4.070944,-0.003866,0.005273
Baseline,45,2036-12-31,4.219596,3.450607,4.073269,-0.003557,0.004852
Baseline,46,2037-03-31,4.218029,3.451174,4.075407,-0.003271,0.004463
Baseline,47,2037-06-30,4.216586,3.451696,4.077374,-0.003010,0.004105
Baseline,48,2037-09-30,4.215259,3.452176,4.079185,-0.002770,0.003778
Baseline,49,2037-12-31,4.214039,3.452618,4.080850,-0.002547,0.003476
Baseline,50,2038-03-31,4.212916,3.453024,4.082382,-0.002343,0.003197
Baseline,51,2038-06-30,4.211882,3.453398,4.083791,-0.002157,0.002941
Baseline,52,2038-09-30,4.210932,3.453742,4.085088,-0.001984,0.002706
Baseline,53,2038-12-31,4.210057,3.454058,4.086281,-0.001825,0.002490
Baseline,54,2039-03-31,4.209253,3.454350,4.087378,-0.001679,0.002290
Baseline,55,2039-06-30,4.208512,3.454617,4.088388,-0.001545,0.002107
Baseline,56,2039-09-30,4.207831,3.454864,4.089317,-0.001422,0.001939
Baseline,57,2039-12-31,4.207205,3.455091,4.090172,-0.001307,0.001784
Baseline,58,2040-03-31,4.206629,3.455299,4.090958,-0.001202,0.001641
Baseline,59,2040-06-30,4.206098,3.455491,4.091681,-0.001107,0.001509
Baseline,60,2040-09-30,4.205610,3.455667,4.092347,-0.001019,0.001389
Baseline,61,2040-12-31,4.205162,3.455830,4.092959,-0.000936,0.001278
Baseline,62,2041-03-31,4.204749,3.455979,4.093522,-0.000861,0.001175
Baseline,63,2041-06-30,4.204369,3.456117,4.094041,-0.000793,0.001082
Baseline,64,2041-09-30,4.204019,3.456243,4.094517,-0.000730,0.000995
Baseline,65,2041-12-31,4.203698,3.456360,4.094956,-0.000671,0.000915
Baseline,66,2042-03-31,4.203402,3.456467,4.095359,-0.000617,0.000842
Baseline,67,2042-06-30,4.203130,3.456565,4.095731,-0.000568,0.000775
Baseline,68,2042-09-30,4.202879,3.456656,4.096072,-0.000523,0.000713
Baseline,69,2042-12-31,4.202649,3.456739,4.096386,-0.000481,0.000655
Baseline,70,2043-03-31,4.202437,3.456816,4.096676,-0.000442,0.000604
Baseline,71,2043-06-30,4.202242,3.456886,4.096942,-0.000407,0.000556
Baseline,72,2043-09-30,4.202063,3.456951,4.097186,-0.000374,0.000510
Baseline,73,2043-12-31,4.201898,3.457011,4.097411,-0.000344,0.000469
Baseline,74,2044-03-31,4.201746,3.457066,4.097618,-0.000317,0.000432
Baseline,75,2044-06-30,4.201606,3.457116,4.097809,-0.000292,0.000398
Baseline,76,2044-09-30,4.201478,3.457163,4.097984,-0.000268,0.000366
Baseline,77,2044-12-31,4.201360,3.457206,4.098145,-0.000246,0.000336
Baseline,78,2045-03-31,4.201251,3.457245,4.098294,-0.000227,0.000310
